,Leadferret Industry,Metadata Indsutry,count
1050,INFORMATION TECHNOLOGY AND SERVICES,CONSTRUCTION AND ENGINEERING,6
1051,INFORMATION TECHNOLOGY AND SERVICES,CONSUMER GOODS,1
1052,INFORMATION TECHNOLOGY AND SERVICES,DEFENSE AND SPACE,1
1053,INFORMATION TECHNOLOGY AND SERVICES,DISTRIBUTORS,1
1054,INFORMATION TECHNOLOGY AND SERVICES,DIVERSIFIED CONSUMER SERVICES,71
1055,INFORMATION TECHNOLOGY AND SERVICES,DIVERSIFIED FINANCIAL SERVICES,29
1056,INFORMATION TECHNOLOGY AND SERVICES,DIVERSIFIED TELECOMMUNICATION SERVICES,18
1057,INFORMATION TECHNOLOGY AND SERVICES,EDUCATION SERVICES,6
1058,INFORMATION TECHNOLOGY AND SERVICES,ELECTRIC UTILITIES,1
1059,INFORMATION TECHNOLOGY AND SERVICES,ELECTRICAL EQUIPMENT,2
1060,INFORMATION TECHNOLOGY AND SERVICES,ELECTRICAL/ELECTRONIC MANUFACTURING,1
1061,INFORMATION TECHNOLOGY AND SERVICES,ENVIRONMENTAL SERVICES,1
1062,INFORMATION TECHNOLOGY AND SERVICES,FINANCIAL SERVICES,2
1063,INFORMATION TECHNOLOGY AND SERVICES,FOOD AND STAPLES RETAILING,1
1064,INFORMATION TECHNOLOGY AND SERVICES,FOOD PRODUCTS,2
1065,INFORMATION TECHNOLOGY AND SERVICES,GAMBLING AND CASINOS,1
1066,INFORMATION TECHNOLOGY AND SERVICES,GAS UTILITIES,5
1067,INFORMATION TECHNOLOGY AND SERVICES,GOVERNMENT ADMINISTRATION,4
1068,INFORMATION TECHNOLOGY AND SERVICES,HEALTH CARE PROVIDERS AND SERVICES,9
1069,INFORMATION TECHNOLOGY AND SERVICES,"HEALTH, WELLNESS AND FITNESS",1
1070,INFORMATION TECHNOLOGY AND SERVICES,HOSPITAL AND HEALTH CARE,4
1071,INFORMATION TECHNOLOGY AND SERVICES,"HOTELS, RESTAURANTS AND LEISURE",16
1072,INFORMATION TECHNOLOGY AND SERVICES,HOUSEHOLD DURABLES,8
1073,INFORMATION TECHNOLOGY AND SERVICES,INDUSTRIAL AUTOMATION,1
1074,INFORMATION TECHNOLOGY AND SERVICES,INDUSTRIAL CONGLOMERATES,3
1075,INFORMATION TECHNOLOGY AND SERVICES,INFORMATION SERVICES,1
1076,INFORMATION TECHNOLOGY AND SERVICES,INFORMATION TECHNOLOGY AND SERVICES,520
1077,INFORMATION TECHNOLOGY AND SERVICES,INSURANCE,12
1078,INFORMATION TECHNOLOGY AND SERVICES,INTERNET SOFTWARE AND SERVICES,438
1079,INFORMATION TECHNOLOGY AND SERVICES,INVESTMENT MANAGEMENT,1
1080,INFORMATION TECHNOLOGY AND SERVICES,IT SERVICES,1
1081,INFORMATION TECHNOLOGY AND SERVICES,LEGAL SERVICES,1
1082,INFORMATION TECHNOLOGY AND SERVICES,MACHINERY,1
1083,INFORMATION TECHNOLOGY AND SERVICES,MANAGEMENT CONSULTING,3
1084,INFORMATION TECHNOLOGY AND SERVICES,MARINE,3
1085,INFORMATION TECHNOLOGY AND SERVICES,MARKETING AND ADVERTISING,2
1086,INFORMATION TECHNOLOGY AND SERVICES,MEDIA,40
1087,INFORMATION TECHNOLOGY AND SERVICES,METALS AND MINING,1
1088,INFORMATION TECHNOLOGY AND SERVICES,MINING AND METALS,1
1089,INFORMATION TECHNOLOGY AND SERVICES,NON-PROFIT ORGANIZATION MANAGEMENT,1
1090,INFORMATION TECHNOLOGY AND SERVICES,OIL AND ENERGY,1
1091,INFORMATION TECHNOLOGY AND SERVICES,ONLINE MEDIA,1
1092,INFORMATION TECHNOLOGY AND SERVICES,OUTSOURCING/OFFSHORING,1
1093,INFORMATION TECHNOLOGY AND SERVICES,PHARMACEUTICALS,24
1094,INFORMATION TECHNOLOGY AND SERVICES,PHILANTHROPY,1
1095,INFORMATION TECHNOLOGY AND SERVICES,PROFESSIONAL SERVICES,156
1096,INFORMATION TECHNOLOGY AND SERVICES,REAL ESTATE,3
1097,INFORMATION TECHNOLOGY AND SERVICES,RECREATIONAL FACILITIES AND SERVICES,1
1098,INFORMATION TECHNOLOGY AND SERVICES,RETAIL,2
1099,INFORMATION TECHNOLOGY AND SERVICES,SEMICONDUCTORS,1
1100,INFORMATION TECHNOLOGY AND SERVICES,SPECIALIZED CONSUMER SERVICES,4
1101,INFORMATION TECHNOLOGY AND SERVICES,SPECIALTY RETAIL,4
1102,INFORMATION TECHNOLOGY AND SERVICES,"TECHNOLOGY HARDWARE, STORAGE AND PERIPHERALS",31
1103,INFORMATION TECHNOLOGY AND SERVICES,TELECOMMUNICATIONS,4
1104,INFORMATION TECHNOLOGY AND SERVICES,"TEXTILES, APPAREL AND LUXURY GOODS",4
1105,INFORMATION TECHNOLOGY AND SERVICES,TRADING COMPANIES AND DISTRIBUTORS,1
1106,INFORMATION TECHNOLOGY AND SERVICES,TRANSPORTATION,3
1107,INFORMATION TECHNOLOGY AND SERVICES,TRANSPORTATION/TRUCKING/RAILROAD,3
1108,INFORMATION TECHNOLOGY AND SERVICES,UTILITIES,2
1109,INFORMATION TECHNOLOGY AND SERVICES,WHOLESALE,1
1110,INFORMATION TECHNOLOGY AND SERVICES,WIRELESS TELECOMMUNICATION SERVICES,24
1111,INSURANCE,AUTOMOTIVE,1
1112,INSURANCE,BANKING,1
1113,INSURANCE,BANKS,3
1114,INSURANCE,CAPITAL MARKETS,1
1115,INSURANCE,COMMUNICATIONS EQUIPMENT,2
1116,INSURANCE,COMPUTER SOFTWARE,4
1117,INSURANCE,DIVERSIFIED CONSUMER SERVICES,2
1118,INSURANCE,DIVERSIFIED FINANCIAL SERVICES,22
1119,INSURANCE,EDUCATION SERVICES,1
1120,INSURANCE,HEALTH CARE PROVIDERS AND SERVICES,5
1121,INSURANCE,INFORMATION TECHNOLOGY AND SERVICES,1
1122,INSURANCE,INSURANCE,282
1123,INSURANCE,INTERNET SOFTWARE AND SERVICES,2
1124,INSURANCE,IT SERVICES,1
1125,INSURANCE,LAW PRACTICE,1
1126,INSURANCE,LEGAL SERVICES,1
1127,INSURANCE,LEISURE PRODUCTS,1
1128,INSURANCE,MANAGEMENT CONSULTING,2
1129,INSURANCE,PHARMACEUTICALS,3
1130,INSURANCE,PROFESSIONAL SERVICES,4
1131,INSURANCE,TRANSPORTATION,1
1132,INSURANCE,WIRELESS TELECOMMUNICATION SERVICES,1
1133,INTERNATIONAL AFFAIRS,COMMERCIAL SERVICES AND SUPPLIES,2
1134,INTERNATIONAL AFFAIRS,DIVERSIFIED CONSUMER SERVICES,1
1135,INTERNATIONAL AFFAIRS,HIGHER EDUCATION,1
1136,INTERNATIONAL AFFAIRS,INTERNATIONAL AFFAIRS,6
1137,INTERNATIONAL AFFAIRS,INTERNET SOFTWARE AND SERVICES,1
1138,INTERNATIONAL AFFAIRS,ROAD AND RAIL,1
1139,INTERNATIONAL AFFAIRS,TRADING COMPANIES AND DISTRIBUTORS,1
1140,INTERNATIONAL TRADE AND DEVELOPMENT,BANKS,1
1141,INTERNATIONAL TRADE AND DEVELOPMENT,COMMERCIAL SERVICES AND SUPPLIES,2
1142,INTERNATIONAL TRADE AND DEVELOPMENT,FOOD PRODUCTS,1
1143,INTERNATIONAL TRADE AND DEVELOPMENT,INDUSTRIAL CONGLOMERATES,1
1144,INTERNATIONAL TRADE AND DEVELOPMENT,INFORMATION TECHNOLOGY AND SERVICES,1
1145,INTERNATIONAL TRADE AND DEVELOPMENT,INTERNATIONAL TRADE AND DEVELOPMENT,7
1146,INTERNATIONAL TRADE AND DEVELOPMENT,MARKETING AND ADVERTISING,1
1147,INTERNATIONAL TRADE AND DEVELOPMENT,OIL AND ENERGY,1
1148,INTERNATIONAL TRADE AND DEVELOPMENT,PROFESSIONAL SERVICES,1
1149,INTERNATIONAL TRADE AND DEVELOPMENT,TRADING COMPANIES AND DISTRIBUTORS,3
1150,INTERNET, MEDIA,1
1151,INTERNET,AIR FREIGHT AND LOGISTICS,4
1152,INTERNET,APPAREL AND FASHION,1
1153,INTERNET,AUTOMOTIVE,6
1154,INTERNET,BANKING,2
1155,INTERNET,BANKS,2
1156,INTERNET,BUILDING MATERIALS,1
1157,INTERNET,CAPITAL MARKETS,13
1158,INTERNET,COMMERCIAL SERVICES AND SUPPLIES,9
1159,INTERNET,COMMUNICATIONS EQUIPMENT,136
1160,INTERNET,COMPUTER GAMES,1
1161,INTERNET,COMPUTER SOFTWARE,121
1162,INTERNET,CONSTRUCTION AND ENGINEERING,1
1163,INTERNET,CONSUMER DURABLES AND APPAREL,1
1164,INTERNET,CONSUMER STAPLES,1
1165,INTERNET,DESIGN,1
1166,INTERNET,DISTRIBUTORS,1
1167,INTERNET,DIVERSIFIED CONSUMER SERVICES,15
1168,INTERNET,DIVERSIFIED FINANCIAL SERVICES,12
1169,INTERNET,DIVERSIFIED TELECOMMUNICATION SERVICES,5
1170,INTERNET,E-LEARNING,1
1171,INTERNET,EDUCATION SERVICES,2
1172,INTERNET,FINANCIAL SERVICES,1
1173,INTERNET,FOOD AND STAPLES RETAILING,2
1174,INTERNET,FOOD PRODUCTION,1
1175,INTERNET,FOOD PRODUCTS,4
1176,INTERNET,GOVERNMENT ADMINISTRATION,1
1177,INTERNET,HEALTH CARE PROVIDERS AND SERVICES,5
1178,INTERNET,"HEALTH, WELLNESS AND FITNESS",1
1179,INTERNET,HOSPITALITY,2
1180,INTERNET,"HOTELS, RESTAURANTS AND LEISURE",26
1181,INTERNET,HOUSEHOLD DURABLES,2
1182,INTERNET,INFORMATION SERVICES,1
1183,INTERNET,INFORMATION TECHNOLOGY AND SERVICES,5
1184,INTERNET,INSURANCE,1
1185,INTERNET,INTERNET SOFTWARE AND SERVICES,171
1186,INTERNET,IT SERVICES,2
1187,INTERNET,LAW PRACTICE,1
1188,INTERNET,LEISURE PRODUCTS,1
1189,INTERNET,"LEISURE, TRAVEL AND TOURISM",1
1190,INTERNET,MARKETING AND ADVERTISING,2
1191,INTERNET,MEDIA,73
1192,INTERNET,MEDIA PRODUCTION,1
1193,INTERNET,ONLINE MEDIA,2
1194,INTERNET,PERSONAL PRODUCTS,5
1195,INTERNET,PHARMACEUTICALS,3
1196,INTERNET,PHOTOGRAPHY,1
1197,INTERNET,PROFESSIONAL SERVICES,19
1198,INTERNET,PUBLISHING,1
1199,INTERNET,REAL ESTATE,5
1200,INTERNET,RETAIL,2
1201,INTERNET,ROAD AND RAIL,1
1202,INTERNET,SOFTWARE,2
1203,INTERNET,SPECIALIZED CONSUMER SERVICES,1
1204,INTERNET,SPECIALTY RETAIL,2
1205,INTERNET,TELECOMMUNICATIONS,1
1206,INTERNET,"TEXTILES, APPAREL AND LUXURY GOODS",20
1207,INTERNET,WIRELESS TELECOMMUNICATION SERVICES,5
1208,INVESTMENT BANKING,BANKS,2
1209,INVESTMENT BANKING,CAPITAL MARKETS,10
1210,INVESTMENT BANKING,DIVERSIFIED FINANCIAL SERVICES,8
1211,INVESTMENT BANKING,FINANCIAL SERVICES,1
1212,INVESTMENT BANKING,INVESTMENT BANKING,4
1213,INVESTMENT MANAGEMENT,CAPITAL MARKETS,21
1214,INVESTMENT MANAGEMENT,DIVERSIFIED FINANCIAL SERVICES,7
1215,INVESTMENT MANAGEMENT,EDUCATION SERVICES,1
1216,INVESTMENT MANAGEMENT,FINANCIAL SERVICES,1
1217,INVESTMENT MANAGEMENT,INDUSTRIAL CONGLOMERATES,1
1218,INVESTMENT MANAGEMENT,INVESTMENT MANAGEMENT,23
1219,INVESTMENT MANAGEMENT,MEDIA,1
1220,INVESTMENT MANAGEMENT,VENTURE CAPITAL AND PRIVATE EQUITY,1
1221,JUDICIARY,NEWSPAPERS,1
1222,LAW ENFORCEMENT,AUTOMOTIVE,2
1223,LAW ENFORCEMENT,COMMERCIAL SERVICES AND SUPPLIES,1
1224,LAW ENFORCEMENT,GOVERNMENT ADMINISTRATION,2
1225,LAW ENFORCEMENT,LAW ENFORCEMENT,5
1226,LAW ENFORCEMENT,LAW PRACTICE,1
1227,LAW PRACTICE,AVIATION AND AEROSPACE,1
1228,LAW PRACTICE,ENVIRONMENTAL SERVICES,1
1229,LAW PRACTICE,FINANCIAL SERVICES,1
1230,LAW PRACTICE,HEALTH CARE PROVIDERS AND SERVICES,1
1231,LAW PRACTICE,INSURANCE,2
1232,LAW PRACTICE,INTERNET SOFTWARE AND SERVICES,1
1233,LAW PRACTICE,JUDICIARY,1
1234,LAW PRACTICE,LAW PRACTICE,207
1235,LAW PRACTICE,LEGAL SERVICES,9
1236,LAW PRACTICE,MEDIA,1
1237,LAW PRACTICE,SPECIALIZED CONSUMER SERVICES,56
1238,LEGAL SERVICES,COMMERCIAL SERVICES AND SUPPLIES,1
1239,LEGAL SERVICES,COMMUNICATIONS EQUIPMENT,1
1240,LEGAL SERVICES,EDUCATION SERVICES,1
1241,LEGAL SERVICES,GOVERNMENT ADMINISTRATION,1
1242,LEGAL SERVICES,HIGHER EDUCATION,1
1243,LEGAL SERVICES,HOSPITAL AND HEALTH CARE,1
1244,LEGAL SERVICES,INTERNET SOFTWARE AND SERVICES,2
1245,LEGAL SERVICES,LAW PRACTICE,7
1246,LEGAL SERVICES,LEGAL SERVICES,51
1247,LEGAL SERVICES,MEDIA,1
1248,LEGAL SERVICES,PROFESSIONAL SERVICES,2
1249,LEGAL SERVICES,SPECIALIZED CONSUMER SERVICES,39
1250,LEGAL SERVICES,VENTURE CAPITAL AND PRIVATE EQUITY,1
1251,"LEISURE, TRAVEL AND TOURISM",AIRLINES,1
1252,"LEISURE, TRAVEL AND TOURISM",AUTOMOTIVE,3
1253,"LEISURE, TRAVEL AND TOURISM",COMMUNICATIONS EQUIPMENT,4
1254,"LEISURE, TRAVEL AND TOURISM",FOOD AND STAPLES RETAILING,1
1255,"LEISURE, TRAVEL AND TOURISM","HOTELS, RESTAURANTS AND LEISURE",35
1256,"LEISURE, TRAVEL AND TOURISM","LEISURE, TRAVEL AND TOURISM",32
1257,"LEISURE, TRAVEL AND TOURISM",TRANSPORTATION,1
1258,LIBRARIES,COMMERCIAL SERVICES AND SUPPLIES,1
1259,LIBRARIES,COMMUNICATIONS EQUIPMENT,1
1260,LIBRARIES,DIVERSIFIED CONSUMER SERVICES,6
1261,LIBRARIES,GOVERNMENT ADMINISTRATION,1
1262,LIBRARIES,INFORMATION SERVICES,1
1263,LIBRARIES,LIBRARIES,2
1264,LOGISTICS AND SUPPLY CHAIN,AEROSPACE AND DEFENSE,1
1265,LOGISTICS AND SUPPLY CHAIN,AIR FREIGHT AND LOGISTICS,29
1266,LOGISTICS AND SUPPLY CHAIN,AIRLINES/AVIATION,1
1267,LOGISTICS AND SUPPLY CHAIN,AUTOMOTIVE,1
1268,LOGISTICS AND SUPPLY CHAIN,COMMERCIAL SERVICES AND SUPPLIES,2
1269,LOGISTICS AND SUPPLY CHAIN,COMPUTER SOFTWARE,1
1270,LOGISTICS AND SUPPLY CHAIN,CONSTRUCTION AND ENGINEERING,1
1271,LOGISTICS AND SUPPLY CHAIN,DIVERSIFIED CONSUMER SERVICES,4
1272,LOGISTICS AND SUPPLY CHAIN,FOOD AND BEVERAGES,1
1273,LOGISTICS AND SUPPLY CHAIN,FOOD AND STAPLES RETAILING,1
1274,LOGISTICS AND SUPPLY CHAIN,HEALTH CARE PROVIDERS AND SERVICES,1
1275,LOGISTICS AND SUPPLY CHAIN,"HOTELS, RESTAURANTS AND LEISURE",1
1276,LOGISTICS AND SUPPLY CHAIN,INDUSTRIAL CONGLOMERATES,1
1277,LOGISTICS AND SUPPLY CHAIN,INFORMATION TECHNOLOGY AND SERVICES,1
1278,LOGISTICS AND SUPPLY CHAIN,INTERNET SOFTWARE AND SERVICES,4
1279,LOGISTICS AND SUPPLY CHAIN,LOGISTICS AND SUPPLY CHAIN,50
1280,LOGISTICS AND SUPPLY CHAIN,OIL AND ENERGY,1
1281,LOGISTICS AND SUPPLY CHAIN,PHARMACEUTICALS,1
1282,LOGISTICS AND SUPPLY CHAIN,PRINTING,1
1283,LOGISTICS AND SUPPLY CHAIN,PROFESSIONAL SERVICES,1
1284,LOGISTICS AND SUPPLY CHAIN,PUBLISHING,1
1285,LOGISTICS AND SUPPLY CHAIN,SPECIALIZED CONSUMER SERVICES,1
1286,LOGISTICS AND SUPPLY CHAIN,"TEXTILES, APPAREL AND LUXURY GOODS",1
1287,LOGISTICS AND SUPPLY CHAIN,TRANSPORTATION,7
1288,LOGISTICS AND SUPPLY CHAIN,TRANSPORTATION/TRUCKING/RAILROAD,3
1289,LUXURY GOODS AND JEWELRY,APPAREL AND FASHION,2
1290,LUXURY GOODS AND JEWELRY,EDUCATION SERVICES,1
1291,LUXURY GOODS AND JEWELRY,LUXURY GOODS AND JEWELRY,7
1292,LUXURY GOODS AND JEWELRY,"TEXTILES, APPAREL AND LUXURY GOODS",11
1293,LUXURY GOODS AND JEWELRY,WINE AND SPIRITS,1
1294,MACHINERY,AUTOMOTIVE,1
1295,MACHINERY,BUILDING MATERIALS,3
1296,MACHINERY,CONSTRUCTION,1
1297,MACHINERY,CONSTRUCTION AND ENGINEERING,4
1298,MACHINERY,DIVERSIFIED CONSUMER SERVICES,2
1299,MACHINERY,DIVERSIFIED FINANCIAL SERVICES,1
1300,MACHINERY,FOOD PRODUCTS,1
1301,MACHINERY,GAS UTILITIES,1
1302,MACHINERY,INDUSTRIAL CONGLOMERATES,8
1303,MACHINERY,MACHINERY,37
1304,MACHINERY,PROFESSIONAL SERVICES,2
1305,MACHINERY,"TEXTILES, APPAREL AND LUXURY GOODS",1
1306,MACHINERY,TRANSPORTATION,2
1307,MACHINERY,UTILITIES,1
1308,MACHINERY,WHOLESALE,1
1309,MANAGEMENT CONSULTING,AEROSPACE AND DEFENSE,2
1310,MANAGEMENT CONSULTING,BANKS,1
1311,MANAGEMENT CONSULTING,CAPITAL MARKETS,1
1312,MANAGEMENT CONSULTING,CHEMICALS,1
1313,MANAGEMENT CONSULTING,COMMERCIAL SERVICES AND SUPPLIES,2
1314,MANAGEMENT CONSULTING,COMMUNICATIONS EQUIPMENT,2
1315,MANAGEMENT CONSULTING,COMPUTER SOFTWARE,1
1316,MANAGEMENT CONSULTING,DIVERSIFIED CONSUMER SERVICES,3
1317,MANAGEMENT CONSULTING,DIVERSIFIED FINANCIAL SERVICES,5
1318,MANAGEMENT CONSULTING,EDUCATION SERVICES,2
1319,MANAGEMENT CONSULTING,EXECUTIVE OFFICE,1
1320,MANAGEMENT CONSULTING,FINANCIAL SERVICES,1
1321,MANAGEMENT CONSULTING,GAS UTILITIES,3
1322,MANAGEMENT CONSULTING,INFORMATION TECHNOLOGY AND SERVICES,2
1323,MANAGEMENT CONSULTING,INSURANCE,1
1324,MANAGEMENT CONSULTING,INTERNET SOFTWARE AND SERVICES,11
1325,MANAGEMENT CONSULTING,INVESTMENT MANAGEMENT,1
1326,MANAGEMENT CONSULTING,LEGAL SERVICES,1
1327,MANAGEMENT CONSULTING,MANAGEMENT CONSULTING,39
1328,MANAGEMENT CONSULTING,MECHANICAL OR INDUSTRIAL ENGINEERING,1
1329,MANAGEMENT CONSULTING,MEDIA,2
1330,MANAGEMENT CONSULTING,MUSIC,1
1331,MANAGEMENT CONSULTING,PHARMACEUTICALS,3
1332,MANAGEMENT CONSULTING,PROFESSIONAL SERVICES,33
1333,MANAGEMENT CONSULTING,SPECIALIZED CONSUMER SERVICES,3
1334,MANAGEMENT CONSULTING,"TEXTILES, APPAREL AND LUXURY GOODS",1
1335,MANAGEMENT CONSULTING,TRANSPORTATION/TRUCKING/RAILROAD,1
1336,MARITIME,CONSTRUCTION AND ENGINEERING,1
1337,MARITIME,DIVERSIFIED CONSUMER SERVICES,1
1338,MARITIME,GAS UTILITIES,1
1339,MARITIME,"HOTELS, RESTAURANTS AND LEISURE",1
1340,MARITIME,MARINE,2
1341,MARITIME,MARITIME,7
1342,MARITIME,TRANSPORTATION,1
1343,MARKET RESEARCH,COMMERCIAL SERVICES AND SUPPLIES,1
1344,MARKET RESEARCH,COMMUNICATIONS EQUIPMENT,1
1345,MARKET RESEARCH,INFORMATION TECHNOLOGY AND SERVICES,1
1346,MARKET RESEARCH,MARKET RESEARCH,9
1347,MARKET RESEARCH,MEDIA,1
1348,MARKET RESEARCH,MEDICAL DEVICES,1
1349,MARKET RESEARCH,PROFESSIONAL SERVICES,13
1350,MARKETING AND ADVERTISING, MEDIA,3
1351,MARKETING AND ADVERTISING,AIR FREIGHT AND LOGISTICS,1
1352,MARKETING AND ADVERTISING,AUTOMOTIVE,4
1353,MARKETING AND ADVERTISING,BROADCAST MEDIA,1
1354,MARKETING AND ADVERTISING,BUILDING MATERIALS,1
1355,MARKETING AND ADVERTISING,CAPITAL MARKETS,2
1356,MARKETING AND ADVERTISING,CHEMICALS,1
1357,MARKETING AND ADVERTISING,COMMERCIAL SERVICES AND SUPPLIES,14
1358,MARKETING AND ADVERTISING,COMMUNICATIONS EQUIPMENT,16
1359,MARKETING AND ADVERTISING,COMPUTER SOFTWARE,7
1360,MARKETING AND ADVERTISING,DISTRIBUTORS,1
1361,MARKETING AND ADVERTISING,DIVERSIFIED CONSUMER SERVICES,1
1362,MARKETING AND ADVERTISING,DIVERSIFIED FINANCIAL SERVICES,2
1363,MARKETING AND ADVERTISING,DIVERSIFIED TELECOMMUNICATION SERVICES,2
1364,MARKETING AND ADVERTISING,EDUCATION MANAGEMENT,1
1365,MARKETING AND ADVERTISING,ELECTRICAL/ELECTRONIC MANUFACTURING,2
1366,MARKETING AND ADVERTISING,FINANCIAL SERVICES,1
1367,MARKETING AND ADVERTISING,FOOD AND BEVERAGES,1
1368,MARKETING AND ADVERTISING,FOOD PRODUCTS,3
1369,MARKETING AND ADVERTISING,FUND-RAISING,2
1370,MARKETING AND ADVERTISING,GAS UTILITIES,1
1371,MARKETING AND ADVERTISING,HEALTH CARE PROVIDERS AND SERVICES,3
1372,MARKETING AND ADVERTISING,"HEALTH, WELLNESS AND FITNESS",1
1373,MARKETING AND ADVERTISING,HOSPITALITY,1
1374,MARKETING AND ADVERTISING,"HOTELS, RESTAURANTS AND LEISURE",2
1375,MARKETING AND ADVERTISING,INFORMATION TECHNOLOGY AND SERVICES,3
1376,MARKETING AND ADVERTISING,INSURANCE,1
1377,MARKETING AND ADVERTISING,INTERNET SOFTWARE AND SERVICES,20
1378,MARKETING AND ADVERTISING,IT SERVICES,1
1379,MARKETING AND ADVERTISING,LEISURE PRODUCTS,1
