,Leadferret Industry,Metadata Indsutry,count
1380,MARKETING AND ADVERTISING,LOGISTICS AND SUPPLY CHAIN,1
1381,MARKETING AND ADVERTISING,MACHINERY,1
1382,MARKETING AND ADVERTISING,MANAGEMENT CONSULTING,2
1383,MARKETING AND ADVERTISING,MARKET RESEARCH,1
1384,MARKETING AND ADVERTISING,MARKETING AND ADVERTISING,84
1385,MARKETING AND ADVERTISING,MEDIA,143
1386,MARKETING AND ADVERTISING,NEWSPAPERS,1
1387,MARKETING AND ADVERTISING,OUTSOURCING/OFFSHORING,1
1388,MARKETING AND ADVERTISING,PERSONAL PRODUCTS,2
1389,MARKETING AND ADVERTISING,PHARMACEUTICALS,1
1390,MARKETING AND ADVERTISING,PHOTOGRAPHY,1
1391,MARKETING AND ADVERTISING,PROFESSIONAL SERVICES,16
1392,MARKETING AND ADVERTISING,REAL ESTATE,2
1393,MARKETING AND ADVERTISING,RELIGIOUS INSTITUTIONS,1
1394,MARKETING AND ADVERTISING,SOFTWARE,4
1395,MARKETING AND ADVERTISING,SPECIALTY RETAIL,1
1396,MARKETING AND ADVERTISING,TEXTILES,1
1397,MARKETING AND ADVERTISING,"TEXTILES, APPAREL AND LUXURY GOODS",3
1398,MARKETING AND ADVERTISING,TRADING COMPANIES AND DISTRIBUTORS,2
1399,MARKETING AND ADVERTISING,TRANSPORTATION,1
1400,MARKETING AND ADVERTISING,WIRELESS TELECOMMUNICATION SERVICES,1
1401,MECHANICAL OR INDUSTRIAL ENGINEERING,AUTOMOTIVE,1
1402,MECHANICAL OR INDUSTRIAL ENGINEERING,CHEMICALS,2
1403,MECHANICAL OR INDUSTRIAL ENGINEERING,CONSTRUCTION AND ENGINEERING,13
1404,MECHANICAL OR INDUSTRIAL ENGINEERING,DIVERSIFIED CONSUMER SERVICES,6
1405,MECHANICAL OR INDUSTRIAL ENGINEERING,ELECTRIC UTILITIES,1
1406,MECHANICAL OR INDUSTRIAL ENGINEERING,FOOD PRODUCTS,1
1407,MECHANICAL OR INDUSTRIAL ENGINEERING,GAS UTILITIES,3
1408,MECHANICAL OR INDUSTRIAL ENGINEERING,HOUSEHOLD DURABLES,1
1409,MECHANICAL OR INDUSTRIAL ENGINEERING,INDUSTRIAL CONGLOMERATES,8
1410,MECHANICAL OR INDUSTRIAL ENGINEERING,INTERNET SOFTWARE AND SERVICES,2
1411,MECHANICAL OR INDUSTRIAL ENGINEERING,IT SERVICES,1
1412,MECHANICAL OR INDUSTRIAL ENGINEERING,MACHINERY,4
1413,MECHANICAL OR INDUSTRIAL ENGINEERING,MARITIME,1
1414,MECHANICAL OR INDUSTRIAL ENGINEERING,MECHANICAL OR INDUSTRIAL ENGINEERING,18
1415,MECHANICAL OR INDUSTRIAL ENGINEERING,MEDICAL DEVICES,1
1416,MECHANICAL OR INDUSTRIAL ENGINEERING,PROFESSIONAL SERVICES,1
1417,MECHANICAL OR INDUSTRIAL ENGINEERING,SPECIALTY RETAIL,1
1418,MEDIA PRODUCTION,BANKING,1
1419,MEDIA PRODUCTION,BROADCAST MEDIA,1
1420,MEDIA PRODUCTION,DESIGN,1
1421,MEDIA PRODUCTION,"HOTELS, RESTAURANTS AND LEISURE",1
1422,MEDIA PRODUCTION,INTERNET SOFTWARE AND SERVICES,1
1423,MEDIA PRODUCTION,MEDIA,20
1424,MEDIA PRODUCTION,MEDIA PRODUCTION,10
1425,MEDIA PRODUCTION,NEWSPAPERS,2
1426,MEDIA PRODUCTION,ONLINE MEDIA,1
1427,MEDIA PRODUCTION,PUBLIC SAFETY,1
1428,MEDIA PRODUCTION,"TEXTILES, APPAREL AND LUXURY GOODS",1
1429,MEDICAL DEVICES,AEROSPACE AND DEFENSE,2
1430,MEDICAL DEVICES,BIOTECHNOLOGY,2
1431,MEDICAL DEVICES,COMMERCIAL SERVICES AND SUPPLIES,2
1432,MEDICAL DEVICES,COMMUNICATIONS EQUIPMENT,4
1433,MEDICAL DEVICES,DIVERSIFIED TELECOMMUNICATION SERVICES,1
1434,MEDICAL DEVICES,"ELECTRONIC EQUIPMENT, INSTRUMENTS AND COMPONENTS",1
1435,MEDICAL DEVICES,HEALTH CARE EQUIPMENT AND SUPPLIES,1
1436,MEDICAL DEVICES,HEALTH CARE PROVIDERS AND SERVICES,9
1437,MEDICAL DEVICES,"HEALTH, WELLNESS AND FITNESS",1
1438,MEDICAL DEVICES,HOSPITAL AND HEALTH CARE,1
1439,MEDICAL DEVICES,"HOTELS, RESTAURANTS AND LEISURE",1
1440,MEDICAL DEVICES,HOUSEHOLD DURABLES,2
1441,MEDICAL DEVICES,INDUSTRIAL CONGLOMERATES,2
1442,MEDICAL DEVICES,INTERNET SOFTWARE AND SERVICES,2
1443,MEDICAL DEVICES,MEDIA,1
1444,MEDICAL DEVICES,MEDICAL DEVICES,47
1445,MEDICAL DEVICES,NON-PROFIT ORGANIZATION MANAGEMENT,1
1446,MEDICAL DEVICES,PHARMACEUTICALS,49
1447,MEDICAL DEVICES,PROFESSIONAL SERVICES,2
1448,MEDICAL PRACTICE,AEROSPACE AND DEFENSE,1
1449,MEDICAL PRACTICE,HEALTH CARE PROVIDERS AND SERVICES,4
1450,MEDICAL PRACTICE,"HEALTH, WELLNESS AND FITNESS",1
1451,MEDICAL PRACTICE,HOSPITAL AND HEALTH CARE,3
1452,MEDICAL PRACTICE,HOSPITALITY,1
1453,MEDICAL PRACTICE,MANAGEMENT CONSULTING,1
1454,MEDICAL PRACTICE,MEDICAL PRACTICE,3
1455,MEDICAL PRACTICE,PHARMACEUTICALS,9
1456,MEDICAL PRACTICE,RETAIL,1
1457,MENTAL HEALTH CARE,AUTOMOTIVE,1
1458,MENTAL HEALTH CARE,FAMILY SERVICES,1
1459,MENTAL HEALTH CARE,HEALTH CARE PROVIDERS AND SERVICES,2
1460,MENTAL HEALTH CARE,HOSPITAL AND HEALTH CARE,5
1461,MENTAL HEALTH CARE,INSURANCE,1
1462,MENTAL HEALTH CARE,LAW PRACTICE,1
1463,MENTAL HEALTH CARE,MENTAL HEALTH CARE,3
1464,MENTAL HEALTH CARE,PHARMACEUTICALS,1
1465,MENTAL HEALTH CARE,PROFESSIONAL SERVICES,1
1466,MILITARY,AEROSPACE AND DEFENSE,6
1467,MILITARY,CONSTRUCTION AND ENGINEERING,1
1468,MINING AND METALS,BUILDING MATERIALS,2
1469,MINING AND METALS,CHEMICALS,2
1470,MINING AND METALS,COMMERCIAL SERVICES AND SUPPLIES,1
1471,MINING AND METALS,COMMUNICATIONS EQUIPMENT,1
1472,MINING AND METALS,CONSTRUCTION AND ENGINEERING,2
1473,MINING AND METALS,DIVERSIFIED FINANCIAL SERVICES,1
1474,MINING AND METALS,GAS UTILITIES,2
1475,MINING AND METALS,METALS AND MINING,10
1476,MINING AND METALS,MINING AND METALS,26
1477,MOTION PICTURES AND FILM,DIVERSIFIED TELECOMMUNICATION SERVICES,1
1478,MOTION PICTURES AND FILM,MEDIA,1
1479,MOTION PICTURES AND FILM,MOTION PICTURES AND FILM,2
1480,MOTION PICTURES AND FILM,RETAIL,1
1481,MUSEUMS AND INSTITUTIONS,AIR FREIGHT AND LOGISTICS,1
1482,MUSEUMS AND INSTITUTIONS,EDUCATION SERVICES,1
1483,MUSEUMS AND INSTITUTIONS,"HOTELS, RESTAURANTS AND LEISURE",2
1484,MUSEUMS AND INSTITUTIONS,MUSEUMS AND INSTITUTIONS,2
1485,MUSIC,AUTOMOTIVE,1
1486,MUSIC,COMMUNICATIONS EQUIPMENT,13
1487,MUSIC,INTERNET SOFTWARE AND SERVICES,1
1488,MUSIC,LAW PRACTICE,1
1489,MUSIC,MEDIA,5
1490,MUSIC,MUSIC,7
1491,MUSIC,PROFESSIONAL SERVICES,1
1492,MUSIC,RELIGIOUS INSTITUTIONS,1
1493,NANOTECHNOLOGY,"ELECTRONIC EQUIPMENT, INSTRUMENTS AND COMPONENTS",2
1494,NANOTECHNOLOGY,INDUSTRIAL CONGLOMERATES,1
1495,NANOTECHNOLOGY,INTERNET SOFTWARE AND SERVICES,1
1496,NEWSPAPERS,BROADCAST MEDIA,1
1497,NEWSPAPERS,COMMUNICATIONS EQUIPMENT,1
1498,NEWSPAPERS,DIVERSIFIED CONSUMER SERVICES,1
1499,NEWSPAPERS,"HOTELS, RESTAURANTS AND LEISURE",1
1500,NEWSPAPERS,MEDIA,13
1501,NEWSPAPERS,NEWSPAPERS,7
1502,NEWSPAPERS,PHARMACEUTICALS,1
1503,NEWSPAPERS,PUBLISHING,1
1504,NONPROFIT ORGANIZATION MANAGEMENT,AEROSPACE AND DEFENSE,1
1505,NONPROFIT ORGANIZATION MANAGEMENT,BIOTECHNOLOGY,1
1506,NONPROFIT ORGANIZATION MANAGEMENT,CAPITAL MARKETS,2
1507,NONPROFIT ORGANIZATION MANAGEMENT,COMMERCIAL SERVICES AND SUPPLIES,3
1508,NONPROFIT ORGANIZATION MANAGEMENT,COMMUNICATIONS EQUIPMENT,3
1509,NONPROFIT ORGANIZATION MANAGEMENT,COMPUTER SOFTWARE,2
1510,NONPROFIT ORGANIZATION MANAGEMENT,DIVERSIFIED CONSUMER SERVICES,5
1511,NONPROFIT ORGANIZATION MANAGEMENT,DIVERSIFIED FINANCIAL SERVICES,1
1512,NONPROFIT ORGANIZATION MANAGEMENT,EDUCATION SERVICES,2
1513,NONPROFIT ORGANIZATION MANAGEMENT,FOOD AND STAPLES RETAILING,1
1514,NONPROFIT ORGANIZATION MANAGEMENT,HEALTH CARE PROVIDERS AND SERVICES,3
1515,NONPROFIT ORGANIZATION MANAGEMENT,HIGHER EDUCATION,1
1516,NONPROFIT ORGANIZATION MANAGEMENT,HOSPITALITY,1
1517,NONPROFIT ORGANIZATION MANAGEMENT,"HOTELS, RESTAURANTS AND LEISURE",2
1518,NONPROFIT ORGANIZATION MANAGEMENT,INDUSTRIAL CONGLOMERATES,1
1519,NONPROFIT ORGANIZATION MANAGEMENT,INFORMATION TECHNOLOGY AND SERVICES,1
1520,NONPROFIT ORGANIZATION MANAGEMENT,INTERNET SOFTWARE AND SERVICES,3
1521,NONPROFIT ORGANIZATION MANAGEMENT,MEDIA,1
1522,NONPROFIT ORGANIZATION MANAGEMENT,MENTAL HEALTH CARE,1
1523,NONPROFIT ORGANIZATION MANAGEMENT,NON-PROFIT ORGANIZATION MANAGEMENT,59
1524,NONPROFIT ORGANIZATION MANAGEMENT,PHARMACEUTICALS,5
1525,NONPROFIT ORGANIZATION MANAGEMENT,PROFESSIONAL SERVICES,4
1526,NONPROFIT ORGANIZATION MANAGEMENT,REAL ESTATE,1
1527,NONPROFIT ORGANIZATION MANAGEMENT,RETAIL,1
1528,NONPROFIT ORGANIZATION MANAGEMENT,"TEXTILES, APPAREL AND LUXURY GOODS",3
1529,NONPROFIT ORGANIZATION MANAGEMENT,TRADING COMPANIES AND DISTRIBUTORS,1
1530,OIL AND ENERGY,AUTOMOTIVE,1
1531,OIL AND ENERGY,CAPITAL MARKETS,1
1532,OIL AND ENERGY,CHEMICALS,1
1533,OIL AND ENERGY,COMMERCIAL SERVICES AND SUPPLIES,2
1534,OIL AND ENERGY,COMPUTER SOFTWARE,1
1535,OIL AND ENERGY,CONSTRUCTION,1
1536,OIL AND ENERGY,CONSTRUCTION AND ENGINEERING,3
1537,OIL AND ENERGY,DIVERSIFIED FINANCIAL SERVICES,3
1538,OIL AND ENERGY,EDUCATION SERVICES,1
1539,OIL AND ENERGY,ELECTRIC UTILITIES,1
1540,OIL AND ENERGY,ELECTRICAL EQUIPMENT,4
1541,OIL AND ENERGY,ENVIRONMENTAL SERVICES,1
1542,OIL AND ENERGY,FOOD PRODUCTS,1
1543,OIL AND ENERGY,GAS UTILITIES,66
1544,OIL AND ENERGY,HOUSEHOLD DURABLES,1
1545,OIL AND ENERGY,INTERNET SOFTWARE AND SERVICES,3
1546,OIL AND ENERGY,LEISURE PRODUCTS,1
1547,OIL AND ENERGY,LOGISTICS AND SUPPLY CHAIN,1
1548,OIL AND ENERGY,METALS AND MINING,1
1549,OIL AND ENERGY,OIL AND ENERGY,86
1550,OIL AND ENERGY,PROFESSIONAL SERVICES,2
1551,OIL AND ENERGY,REAL ESTATE,1
1552,OIL AND ENERGY,RENEWABLES AND ENVIRONMENT,1
1553,OIL AND ENERGY,RESEARCH,1
1554,OIL AND ENERGY,"TECHNOLOGY HARDWARE, STORAGE AND PERIPHERALS",1
1555,OIL AND ENERGY,"TEXTILES, APPAREL AND LUXURY GOODS",1
1556,OIL AND ENERGY,TRANSPORTATION,2
1557,OIL AND ENERGY,UTILITIES,7
1558,OIL AND ENERGY,WIRELESS TELECOMMUNICATION SERVICES,1
1559,ONLINE MEDIA,BANKS,2
1560,ONLINE MEDIA,CAPITAL MARKETS,1
1561,ONLINE MEDIA,COMMERCIAL SERVICES AND SUPPLIES,2
1562,ONLINE MEDIA,COMMUNICATIONS EQUIPMENT,5
1563,ONLINE MEDIA,COMPUTER HARDWARE,1
1564,ONLINE MEDIA,DISTRIBUTORS,1
1565,ONLINE MEDIA,DIVERSIFIED CONSUMER SERVICES,1
1566,ONLINE MEDIA,E-LEARNING,1
1567,ONLINE MEDIA,HEALTH CARE PROVIDERS AND SERVICES,1
1568,ONLINE MEDIA,"HOTELS, RESTAURANTS AND LEISURE",2
1569,ONLINE MEDIA,INTERNET SOFTWARE AND SERVICES,3
1570,ONLINE MEDIA,MARKETING AND ADVERTISING,1
1571,ONLINE MEDIA,MEDIA,23
1572,ONLINE MEDIA,ONLINE MEDIA,5
1573,ONLINE MEDIA,PROFESSIONAL SERVICES,1
1574,ONLINE MEDIA,REAL ESTATE,1
1575,OUTSOURCING/OFFSHORING, MEDIA,1
1576,OUTSOURCING/OFFSHORING,COMMERCIAL SERVICES AND SUPPLIES,2
1577,OUTSOURCING/OFFSHORING,COMMUNICATIONS EQUIPMENT,1
1578,OUTSOURCING/OFFSHORING,COMPUTER SOFTWARE,1
1579,OUTSOURCING/OFFSHORING,DIVERSIFIED FINANCIAL SERVICES,1
1580,OUTSOURCING/OFFSHORING,INTERNET SOFTWARE AND SERVICES,4
1581,OUTSOURCING/OFFSHORING,IT SERVICES,7
1582,OUTSOURCING/OFFSHORING,MARKETING AND ADVERTISING,1
1583,OUTSOURCING/OFFSHORING,MEDIA,3
1584,OUTSOURCING/OFFSHORING,OUTSOURCING/OFFSHORING,8
1585,OUTSOURCING/OFFSHORING,PROFESSIONAL SERVICES,4
1586,OUTSOURCING/OFFSHORING,SPECIALIZED CONSUMER SERVICES,1
1587,PACKAGE/FREIGHT DELIVERY,AIR FREIGHT AND LOGISTICS,2
1588,PACKAGE/FREIGHT DELIVERY,DIVERSIFIED CONSUMER SERVICES,1
1589,PACKAGE/FREIGHT DELIVERY,"HOTELS, RESTAURANTS AND LEISURE",1
1590,PACKAGE/FREIGHT DELIVERY,PACKAGE/FREIGHT DELIVERY,3
1591,PACKAGE/FREIGHT DELIVERY,TRANSPORTATION,1
1592,PACKAGING AND CONTAINERS,AIR FREIGHT AND LOGISTICS,1
1593,PACKAGING AND CONTAINERS,CONTAINERS AND PACKAGING,11
1594,PACKAGING AND CONTAINERS,PACKAGING AND CONTAINERS,8
1595,PACKAGING AND CONTAINERS,TRANSPORTATION,1
1596,PAPER AND FOREST PRODUCTS,MACHINERY,1
1597,PAPER AND FOREST PRODUCTS,PAPER AND FOREST PRODUCTS,12
1598,PAPER AND FOREST PRODUCTS,REAL ESTATE,1
1599,PAPER AND FOREST PRODUCTS,TRANSPORTATION,1
1600,PERFORMING ARTS,"TEXTILES, APPAREL AND LUXURY GOODS",2
1601,PHARMACEUTICALS,AIR FREIGHT AND LOGISTICS,1
1602,PHARMACEUTICALS,BIOTECHNOLOGY,3
1603,PHARMACEUTICALS,BUILDING MATERIALS,1
1604,PHARMACEUTICALS,CHEMICALS,2
1605,PHARMACEUTICALS,FOOD PRODUCTS,1
1606,PHARMACEUTICALS,GAS UTILITIES,1
1607,PHARMACEUTICALS,HEALTH CARE PROVIDERS AND SERVICES,3
1608,PHARMACEUTICALS,INSURANCE,1
1609,PHARMACEUTICALS,INTERNET SOFTWARE AND SERVICES,2
1610,PHARMACEUTICALS,IT SERVICES,1
1611,PHARMACEUTICALS,NON-PROFIT ORGANIZATION MANAGEMENT,1
1612,PHARMACEUTICALS,ONLINE MEDIA,1
1613,PHARMACEUTICALS,PHARMACEUTICALS,106
1614,PHILANTHROPY,CAPITAL MARKETS,1
1615,PHILANTHROPY,COMMERCIAL SERVICES AND SUPPLIES,1
1616,PHILANTHROPY,DIVERSIFIED CONSUMER SERVICES,1
1617,PHILANTHROPY,DIVERSIFIED FINANCIAL SERVICES,1
1618,PHILANTHROPY,"HOTELS, RESTAURANTS AND LEISURE",3
1619,PHILANTHROPY,PHILANTHROPY,10
1620,PHILANTHROPY,TRADING COMPANIES AND DISTRIBUTORS,1
1621,PHOTOGRAPHY,COMMERCIAL SERVICES AND SUPPLIES,1
1622,PHOTOGRAPHY,CONSUMER GOODS,1
1623,PHOTOGRAPHY,HOUSEHOLD DURABLES,3
1624,PHOTOGRAPHY,LAW PRACTICE,1
1625,PHOTOGRAPHY,MEDIA,2
1626,PHOTOGRAPHY,PHOTOGRAPHY,1
1627,PLASTICS,APPAREL AND FASHION,1
1628,PLASTICS,BUILDING MATERIALS,1
1629,PLASTICS,CHEMICALS,2
1630,PLASTICS,INDUSTRIAL AUTOMATION,1
1631,PLASTICS,INDUSTRIAL CONGLOMERATES,2
1632,PLASTICS,PLASTICS,4
1633,POLITICAL ORGANIZATION,APPAREL AND FASHION,1
1634,POLITICAL ORGANIZATION,DIVERSIFIED CONSUMER SERVICES,1
1635,POLITICAL ORGANIZATION,"HOTELS, RESTAURANTS AND LEISURE",1
1636,POLITICAL ORGANIZATION,POLITICAL ORGANIZATION,4
1637,PRIMARY/SECONDARY EDUCATION,DIVERSIFIED CONSUMER SERVICES,2
1638,PRIMARY/SECONDARY EDUCATION,E-LEARNING,1
1639,PRIMARY/SECONDARY EDUCATION,EDUCATION SERVICES,10
1640,PRIMARY/SECONDARY EDUCATION,GOVERNMENT ADMINISTRATION,1
1641,PRIMARY/SECONDARY EDUCATION,INTERNET SOFTWARE AND SERVICES,1
1642,PRIMARY/SECONDARY EDUCATION,MACHINERY,1
1643,PRIMARY/SECONDARY EDUCATION,MEDIA,1
1644,PRIMARY/SECONDARY EDUCATION,NON-PROFIT ORGANIZATION MANAGEMENT,1
1645,PRIMARY/SECONDARY EDUCATION,PRIMARY/SECONDARY EDUCATION,2
1646,PRINTING,COMMERCIAL SERVICES AND SUPPLIES,7
1647,PRINTING,COMPUTER SOFTWARE,1
1648,PRINTING,DIVERSIFIED CONSUMER SERVICES,2
1649,PRINTING,DIVERSIFIED FINANCIAL SERVICES,1
1650,PRINTING,INDUSTRIAL CONGLOMERATES,1
1651,PRINTING,INSURANCE,1
1652,PRINTING,INTERNET SOFTWARE AND SERVICES,1
1653,PRINTING,PHARMACEUTICALS,1
1654,PRINTING,PRINTING,13
1655,PRINTING,"TEXTILES, APPAREL AND LUXURY GOODS",2
1656,PRINTING,WIRELESS TELECOMMUNICATION SERVICES,1
1657,PROFESSIONAL TRAINING AND COACHING,COMMUNICATIONS EQUIPMENT,1
1658,PROFESSIONAL TRAINING AND COACHING,CONSUMER GOODS,1
1659,PROFESSIONAL TRAINING AND COACHING,DIVERSIFIED CONSUMER SERVICES,2
1660,PROFESSIONAL TRAINING AND COACHING,EDUCATION SERVICES,1
1661,PROFESSIONAL TRAINING AND COACHING,FAMILY SERVICES,1
1662,PROFESSIONAL TRAINING AND COACHING,FOOD PRODUCTION,1
1663,PROFESSIONAL TRAINING AND COACHING,HEALTH CARE PROVIDERS AND SERVICES,2
1664,PROFESSIONAL TRAINING AND COACHING,"HEALTH, WELLNESS AND FITNESS",1
1665,PROFESSIONAL TRAINING AND COACHING,"HOTELS, RESTAURANTS AND LEISURE",1
1666,PROFESSIONAL TRAINING AND COACHING,INTERNET SOFTWARE AND SERVICES,1
1667,PROFESSIONAL TRAINING AND COACHING,PROFESSIONAL SERVICES,7
1668,PROFESSIONAL TRAINING AND COACHING,PROFESSIONAL TRAINING AND COACHING,9
1669,PROGRAM DEVELOPMENT,DIVERSIFIED CONSUMER SERVICES,2
1670,PROGRAM DEVELOPMENT,HIGHER EDUCATION,1
1671,PROGRAM DEVELOPMENT,INTERNET SOFTWARE AND SERVICES,1
1672,PROGRAM DEVELOPMENT,PROFESSIONAL SERVICES,1
1673,PROGRAM DEVELOPMENT,PROGRAM DEVELOPMENT,1
1674,PUBLIC POLICY,EDUCATION SERVICES,1
1675,PUBLIC POLICY,INTERNET SOFTWARE AND SERVICES,1
1676,PUBLIC POLICY,OIL AND ENERGY,1
1677,PUBLIC POLICY,PUBLIC POLICY,3
1678,PUBLIC RELATIONS AND COMMUNICATIONS, MEDIA,14
1679,PUBLIC RELATIONS AND COMMUNICATIONS,COMMUNICATIONS EQUIPMENT,2
1680,PUBLIC RELATIONS AND COMMUNICATIONS,COMPUTER SOFTWARE,2
1681,PUBLIC RELATIONS AND COMMUNICATIONS,DIVERSIFIED CONSUMER SERVICES,2
1682,PUBLIC RELATIONS AND COMMUNICATIONS,EDUCATION SERVICES,1
1683,PUBLIC RELATIONS AND COMMUNICATIONS,HIGHER EDUCATION,1
1684,PUBLIC RELATIONS AND COMMUNICATIONS,"HOTELS, RESTAURANTS AND LEISURE",1
1685,PUBLIC RELATIONS AND COMMUNICATIONS,INFORMATION TECHNOLOGY AND SERVICES,1
1686,PUBLIC RELATIONS AND COMMUNICATIONS,INTERNET SOFTWARE AND SERVICES,2
1687,PUBLIC RELATIONS AND COMMUNICATIONS,MANAGEMENT CONSULTING,1
1688,PUBLIC RELATIONS AND COMMUNICATIONS,MARKETING AND ADVERTISING,1
1689,PUBLIC RELATIONS AND COMMUNICATIONS,MEDIA,1
1690,PUBLIC RELATIONS AND COMMUNICATIONS,PROFESSIONAL SERVICES,1
1691,PUBLIC RELATIONS AND COMMUNICATIONS,PUBLIC RELATIONS AND COMMUNICATIONS,4
1692,PUBLIC SAFETY,AUTOMOTIVE,1
1693,PUBLIC SAFETY,COMMERCIAL SERVICES AND SUPPLIES,1
1694,PUBLIC SAFETY,DIVERSIFIED CONSUMER SERVICES,1
1695,PUBLIC SAFETY,GAS UTILITIES,1
1696,PUBLIC SAFETY,GOVERNMENT ADMINISTRATION,1
1697,PUBLIC SAFETY,"HOTELS, RESTAURANTS AND LEISURE",1
1698,PUBLIC SAFETY,PUBLIC SAFETY,5
1699,PUBLIC SAFETY,PUBLISHING,1
1700,PUBLISHING,COMMERCIAL SERVICES AND SUPPLIES,2
1701,PUBLISHING,COMMUNICATIONS EQUIPMENT,3
1702,PUBLISHING,CONSUMER GOODS,1
1703,PUBLISHING,DIVERSIFIED CONSUMER SERVICES,1
1704,PUBLISHING,DIVERSIFIED FINANCIAL SERVICES,1
1705,PUBLISHING,FAMILY SERVICES,1
1706,PUBLISHING,FOOD PRODUCTS,2
1707,PUBLISHING,GAS UTILITIES,1
1708,PUBLISHING,"HOTELS, RESTAURANTS AND LEISURE",1
1709,PUBLISHING,HOUSEHOLD DURABLES,1
